0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   'commit-hooks': false,
0 silly argv   commitHooks: false,
0 silly argv   push: false,
0 silly argv   lernaVersion: '5.6.2',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v5.6.2
2 verbose rootPath /home/benjaminj/Workspace/linthtml/linthtml
3 info current version 0.10.0-beta.6
4 silly isAnythingCommitted
5 verbose isAnythingCommitted 1
6 silly getCurrentBranch
7 verbose currentBranch develop
8 silly hasTags
9 verbose hasTags true
10 silly git-describe.sync "v0.10.0-beta.6-19-gf7a76b07" => {"lastTagName":"v0.10.0-beta.6","lastVersion":"v0.10.0-beta.6","refCount":"19","sha":"f7a76b07","isDirty":false}
23 verbose filtered diff   'packages/linthtml/src/print-file-report.ts',
23 verbose filtered diff   'packages/linthtml/src/utils.ts',
23 verbose filtered diff   'packages/linthtml/tsconfig.json'
23 verbose filtered diff ]
24 verbose updated @linthtml/core
25 verbose updated @linthtml/dom-utils
26 verbose updated @linthtml/html-parser
27 verbose updated @linthtml/linthtml
28 verbose git-describe undefined => "v0.10.0-beta.6-19-gf7a76b07"
29 silly git-describe parsed => {"lastTagName":"v0.10.0-beta.6","lastVersion":"v0.10.0-beta.6","refCount":"19","sha":"f7a76b07","isDirty":false}
30 info execute Skipping git push
31 info execute Skipping releases
32 silly lifecycle No script for "preversion" in "linthtml-monorepo", continuing
33 silly lifecycle No script for "preversion" in "@linthtml/dom-utils", continuing
34 verbose version @linthtml/dom-utils has no lockfile. Skipping lockfile update.
35 silly lifecycle No script for "version" in "@linthtml/dom-utils", continuing
36 silly lifecycle No script for "preversion" in "@linthtml/html-parser", continuing
37 verbose version @linthtml/html-parser has no lockfile. Skipping lockfile update.
38 silly lifecycle No script for "version" in "@linthtml/html-parser", continuing
39 silly lifecycle No script for "preversion" in "@linthtml/core", continuing
40 verbose version @linthtml/core has no lockfile. Skipping lockfile update.
41 silly lifecycle No script for "version" in "@linthtml/core", continuing
42 silly lifecycle No script for "preversion" in "@linthtml/linthtml", continuing
43 verbose version @linthtml/linthtml has no lockfile. Skipping lockfile update.
44 silly lifecycle No script for "version" in "@linthtml/linthtml", continuing
45 verbose version Updating root package-lock.json
46 silly lifecycle No script for "version" in "linthtml-monorepo", continuing
47 error TypeError: resolvedPrettier.resolveConfig.sync is not a function
47 error     at maybeFormatFile (/home/benjaminj/Workspace/linthtml/linthtml/node_modules/@lerna/version/lib/git-add.js:32:49)
47 error     at gitAdd (/home/benjaminj/Workspace/linthtml/linthtml/node_modules/@lerna/version/lib/git-add.js:51:5)
47 error     at /home/benjaminj/Workspace/linthtml/linthtml/node_modules/@lerna/version/index.js:648:32
47 error     at processTicksAndRejections (node:internal/process/task_queues:96:5)
47 error     at async Promise.all (index 0)
